Place,Location,Coordinate,Google Maps Rating,Google Reviews (Count),Source,Description,Tourism/Visitor Fee (approx in USD),Fee Info,MapsEmbed,LocationImage
Besakih Temple (Pura Besakih),"Besakih countryside, Rendang sub district, Karangasem regency, Bali","8.3739° S, 115.4522° E",4.5,9672,"https://www.google.com/maps/place/Besakih+Great+Temple/@-8.3738651,115.4522394,17z/data=!4m5!3m4!1s0x2dd21cbe3748b2b7:0xbfc39798cd1bb4a!8m2!3d-8.3738651!4d115.4522394","is a pura complex in the village of Besakih on the slopes of Mount Agung in eastern Bali, Indonesia. It is the most important, the largest and holiest temple of Balinese Hinduism,[1] and one of a series of Balinese temples.","Yes, visit to the Besakih Temple (Pura Besakih) are subject to an entrance fee of IDR 60,000 IDR ($ 4 USD) per person for adult, and IDR 30,000 ($ 2 USD) IDR per person for kid.",4,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3947.2823260727987!2d115.4522394!3d-8.3738651!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd21cbe3748b2b7%3A0xbfc39798cd1bb4a!2sBesakih%20Great%20Temple!5e0!3m2!1sen!2sus!4v1670198195857!5m2!1sen!2sus,https://balicheapesttours.com/dummy/pura-besakih-temple.jpg
Kuta Beach,"Kuta District, Badung Regency, southern Bali","8.7185° S, 115.1686° E",4.5,37663,"https://www.google.com/maps/place/Kuta+Beach/@-8.7180325,115.1680346,15z/data=!3m1!4b1!4m5!3m4!1s0x2dd246bc2ab70d43:0x82feaae12f4ab48e!8m2!3d-8.7184926!4d115.1686322","Kuta is a tourist area, administratively an urban village (kelurahan), and the capital of Kuta District, Badung Regency, southern Bali, Indonesia. A former fishing village, it was one of the first towns on Bali to see substantial tourist development, and as a beach resort remains one of Indonesia's major tourist destinations.","Kuta Beach is accessible 24 hours, 7 days a week. No entrance fee is required. Beach chairs with umbrellas cost Rp50. 000 ($ 3.4 USD)",3.4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15774.883539354174!2d115.16803455000002!3d-8.718032549999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd246bc2ab70d43%3A0x82feaae12f4ab48e!2sKuta%20Beach!5e0!3m2!1sen!2sus!4v1670198242470!5m2!1sen!2sus,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/ea/ac/8a/kuta.jpg?w=1200&h=-1&s=1
Pura Penataran Agung Lempuyang,"Jl. Pura Telaga Mas Lempuyang, Tri Buana, Kec. Abang, Kabupaten Karangasem, Bali 80852","8° 23′ 29.24″ S, 115° 37′ 52.7″ E",4.3,6192,"https://www.google.com/maps/place/Pura+Penataran+Agung+Lempuyang/@-8.3913794,115.6306937,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2071753222893:0x40a0fd58fe779263!8m2!3d-8.3913712!4d115.630697","Pura Penataran Agung Lempuyang is a Balinese Hindu temple or pura located in the slope of Mount Lempuyang in Karangasem, Bali. Pura Penataran Agung Lempuyang is considered as part of a complex of pura surrounding Mount Lempuyang, one of the highly regarded temples of Bali.","If previously visitors could explore the temple and give donations. Now for international visitors, the entrance fee is Rp55.000. The admission ticket doesn’t include a sarong, prepare Rp10.000 for the rent or bring one. Besides the entrance ticket, now to get to the temple visitors will have to park their private vehicles in the parking area. Then continue with the shuttle bus which cost another Rp50.000 for a return trip.",3.5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3947.1045267576324!2d115.63069369999998!3d-8.391379399999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd2071753222893%3A0x40a0fd58fe779263!2sPura%20Penataran%20Agung%20Lempuyang!5e0!3m2!1sen!2sus!4v1670198498324!5m2!1sen!2sus,https://t3.ftcdn.net/jpg/03/10/99/30/360_F_310993082_0KQWXkxGKCt6ZQar4xcBaFUBln7kvKrl.jpg
Sidemen Valley,Karangasem regency in East Bali,"8° 29′ 4.08″ S, 115° 26′ 41.02″ E",4.3,172,"https://www.google.com/maps/place/Bali+Countryside+Sidemen/@-8.505544,115.3557232,12z/data=!4m10!1m2!2m1!1ssidemen+valley!3m6!1s0x2dd210f87453e769:0x6c3a2008aef6f898!8m2!3d-8.505544!4d115.425761!15sCg5zaWRlbWVuIHZhbGxleZIBEnRvdXJpc3RfYXR0cmFjdGlvbuABAA!16s%2Fg%2F11bwkgmsh7","Sidemen Valley evokes the feel of Old Bali, before the tourist throngs descended on the island. Sleepy villages snuggle in the valley amid cascading rice terraces, and cloud-capped Mount Agung looms in the background like a benevolent sentry.","Yes, depending on location and places visited.",0,https://www.google.com/maps/embed?pb=!1m16!1m12!1m3!1d11636.943574157287!2d115.43813459897012!3d-8.465007603494358!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!2m1!1ssidemen%20valley!5e0!3m2!1sen!2sus!4v1670198648185!5m2!1sen!2sus,https://img.traveltriangle.com/blog/wp-content/uploads/2018/12/Cover-for-Sidemen-Valley.jpg
Tirta Empul Temple,"Jl. Tirta, Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552","8° 24′ 52.8″ S, 115° 18′ 57.6″ E",4.6,16456,"https://www.google.com/maps/place/Pura+Tirta+Empul/@-8.4157038,115.3153042,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd218f4e06131b5:0x53a25a017714ecc1!8m2!3d-8.4158511!4d115.3150247","Tirta Empul temple (Indonesian: Pura Tirta Empul) is a Hindu Balinese water temple located near the town of Tampaksiring, Bali, Indonesia. The temple compound consists of a petirtaan or bathing structure, famous for its holy spring water, where Balinese Hindus go to for ritual purification. The temple pond. has a spring which gives out fresh water regularly, which Balinese Hindus consider to be holy or amritha.[1] Tirta Empul means Holy Spring in Balinese.","Yes, visit to the Tirta Empul Temple are subject to an entrance fee of 50,000 IDR ($ 3.4 USD) per person for adult, and 25,000 IDR ($1.7 USD) per person for kid.",3.4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3946.856981768767!2d115.31530415!3d-8.4157038!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd218f4e06131b5%3A0x53a25a017714ecc1!2sPura%20Tirta%20Empul!5e0!3m2!1sen!2sus!4v1670198691496!5m2!1sen!2sus,https://balicheapesttours.com/dummy/tirta-empul-temple-1.jpg
West Bali National Park,"Buleleng Regency, Bali, Indonesia",8°8′S 114°29′E,4.5,2912,"https://www.google.com/maps/place/West+Bali+National+Park/@-8.1276114,114.4731514,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd143657d50a467:0xc6efbc99a654d0b2!8m2!3d-8.1276114!4d114.4753401","West Bali National Park (Indonesian: Taman Nasional Bali Barat) is a national park located in Buleleng Regency, Bali, Indonesia.","Yes, West Bali National Park Entrance Fee: Rp200. 000 - Rp300. 000 ($ 15 USD - 21 USD) Opening Hours: 08:00 - 18:00 Telp. Number: - Address: Desa Pemuteran , Pemuteran, Buleleng , Jembrana, Bali , Indonesia , 81155",21,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3949.743153063294!2d114.4753401!3d-8.1276114!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd143657d50a467%3A0xc6efbc99a654d0b2!2sWest%20Bali%20National%20Park!5e0!3m2!1sen!2sus!4v1670198715403!5m2!1sen!2sus,https://www.balinews.co.id/wp-content/uploads/2020/02/West-Bali-National-Park.jpg
Garuda Wisnu Kencana Cultural Park,"Uluwatu St, Ungasan, South Kuta, Badung Regency, Bali 80364","8.8104° S, 115.1676° E",4.5,50703,"https://www.google.com/maps/place/Garuda+Wisnu+Kencana+Cultural+Park/@-8.8104228,115.1675986,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd244cf54e1dec7:0x1988663e064f5a51!8m2!3d-8.8104228!4d115.1675986!16zL20vMGRyenpx?authuser=0&hl=en","Garuda Wisnu Kencana Cultural Park (Indonesian: Taman Budaya Garuda Wisnu Kencana), or GWK, is a tourist destination and attraction located at Ungasan, Badung on the island of Bali, Indonesia, about 10–15 minutes drive from Ngurah Rai International Airport. It is devoted to the Hindu god Vishnu, and his mount, Garuda, the mythical bird who became his companion.","Yes, Garuda Wisnu Kencana Cultural Park Entrance Fee: Rp100.000 - Rp125.000 ($7 - 8.3 USD) Opening Hours: 08:00 - 22:00 WITA ",8.3,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3942.7405991503474!2d115.16759859999999!3d-8.810422800000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd244cf54e1dec7%3A0x1988663e064f5a51!2sGaruda%20Wisnu%20Kencana%20Cultural%20Park!5e0!3m2!1sen!2sus!4v1670198764699!5m2!1sen!2sus,https://www.bulgarihotels.com/.imaging/bhr-wide-big-jpg/dam/arteit/85809---the-attractions-at-the-garuda-wisnu-kencan/format-2560x1600-85809/jcr%3Acontent
Bali Zoo,"Jl. Raya Singapadu, Singapadu, Kec. Sukawati, Kabupaten Gianyar, Bali 80582","8.5913° S, 115.2659° E",4.4,14401,"https://www.google.com/maps/place/Bali+Zoo/@-8.5912638,115.2659161,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23e3e4361eea5:0x3bf4eb36bfd7c6be!8m2!3d-8.5912638!4d115.2659161!16s%2Fg%2F1tk_rlbg?authuser=0&hl=en","Large zoo featuring orangutans, elephants & African lions, plus interactive encounters & shows.","Yes, Starting From Rp 90.000 ($ 6 USD), Openin Hours: 09:00 - 17:00.",6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3945.0492473299946!2d115.26591610000001!3d-8.5912638!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd23e3e4361eea5%3A0x3bf4eb36bfd7c6be!2sBali%20Zoo!5e0!3m2!1sen!2sus!4v1670198786524!5m2!1sen!2sus,https://mediaim.expedia.com/localexpert/361484/099a5e89-939a-4b0b-8380-7cc340fd31c5.jpg?impolicy=resizecrop&rw=1005&rh=565
Bali Bird Park,"Jl. Serma Cok Ngurah Gambir Singapadu, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",8°36′0″S 115°15′4″E,4.6,9847,"https://www.google.com/maps/place/Bali+Bird+Park/@-8.59998,115.25185,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23e4efac54c0f:0x5f8920acf656382c!8m2!3d-8.59998!4d115.25185!16s%2Fm%2F0_fn070?authuser=0&hl=en","Animal park with exotic-bird shows, feedings & displays, plus reptiles, native plants & a cafe.","Yes, The basic Bali Bird Park ticket costs IDR 385.000 ($ 24.54 USD) per person for adults and IDR 192.500 ($12.27 USD) for children between 2 to 12 years old. Apart from this, the reptile park Bali entrance fee is IDR 100.000 ($ 6.37 USD) for adults and IDR 50.000 (INR 237) for children between 3 to 10 years old.",24.45,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3944.9598343658686!2d115.2523191!3d-8.5998549!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd23e4efac54c0f%3A0x5f8920acf656382c!2sBali%20Bird%20Park!5e0!3m2!1sen!2sus!4v1670198825924!5m2!1sen!2sus,https://lokabalitour.com/img/post/bali-destination/15025214-bali-bird-park-singapadu-gianyar.jpg
Tirta Gangga,"Jalan Raya Abang Desa Adat, Ababi, Kec. Abang, Kabupaten Karangasem, Bali 80852","8.4123° S, 115.5873° E",4.6,12992,"https://www.google.com/maps/place/Tirta+Gangga/@-8.4123473,115.5872919,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd24736f4379ad1:0x65af03b0d108a7d1!8m2!3d-8.4123473!4d115.5872919!16s%2Fm%2F09rv951?authuser=0&hl=en","Elegant spiritual retreat & gardens surrounded by natural springs, with swimming & picnicking.","Yes, Tirtagangga palace entrance fee is Rp50.000 ($ 3.19 USD)  for international tourists. Visitors could swim in the spring water pool with an extra Rp20.000 ($ 1.27 USD).",3.19,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3946.8911825665264!2d115.5872919!3d-8.4123473!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd24736f4379ad1%3A0x65af03b0d108a7d1!2sTirta%20Gangga!5e0!3m2!1sen!2sus!4v1670198852511!5m2!1sen!2sus,https://s3.ap-southeast-2.amazonaws.com/thebalibible.com/uploads/images/venue/21a22a9690bed70a0d604306e805f2f3.jpg?v=1
Tegenungan Waterfall,"Jl. Ir. Sutami, Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581","8.5754° S, 115.2888° E",4.3,23349,"https://www.google.com/maps/place/Tegenungan+Waterfall/@-8.5753506,115.288777,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd2161beebd0c61:0xc1ae79ddb8410c5e!8m2!3d-8.5753134!4d115.2887691!16s%2Fg%2F11bvx3j8m8?authuser=0&hl=en","Scenic waterfall in a lush jungle setting above a shallow bathing area, with cafes nearby.","Yes, visit to the Tegenungan Waterfall are subject to an entrance fee of 15,000 IDR ($ 0.96 USD) per person for adult and 10,000 IDR ($ 0.64 USD) per person for child. Tickets can be purchased at the ticket counter in the parking area in front of the waterfall entrance.",1,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3945.214631675569!2d115.288777!3d-8.5753506!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd2161beebd0c61%3A0xc1ae79ddb8410c5e!2sTegenungan%20Waterfall!5e0!3m2!1sen!2sus!4v1670198882490!5m2!1sen!2sus,https://img.traveltriangle.com/blog/wp-content/uploads/2019/06/shutterstock_460505443.jpg
Bali Swing,"Jl. Dewi Saraswati No.7, Bongkasa Pertiwi, Kec. Abiansemal, Kabupaten Badung, Bali 80352","8°29'36.9""S 115°14'21.2""E",4.5,8311,"https://www.google.com/maps/place/Bali+Swing/@-8.4886834,115.2392541,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23d2bb78f98e5:0xdc87cb5e74348952!8m2!3d-8.4886742!4d115.2392573!16s%2Fg%2F11dxl6hnl9?authuser=0&hl=en","Adventure outfit offering a range of tours, rafting trips & rope swings with jungle views.","Yes, 10 USD to 45 USD",45,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3946.110013025247!2d115.23925410000001!3d-8.4886834!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd23d2bb78f98e5%3A0xdc87cb5e74348952!2sBali%20Swing!5e0!3m2!1sen!2sus!4v1670198910819!5m2!1sen!2sus,https://balicheapesttours.com/dummy/baliswing.jpg
Waterboom Bali,"Jl. Kartika Plaza, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361","8.7286° S, 115.1694° E",4.7,10650,"https://www.google.com/maps/place/Waterbom+Bali/@-8.7285745,115.1693743,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd246a3ee8f82df:0x1291d693f3407fa5!8m2!3d-8.7285759!4d115.1693786!16s%2Fg%2F1tdz276n?authuser=0&hl=en","Lively water park with a rides for all ages, plus restaurants, a food court & a swim-up bar.","Yes, However, single days pass costs around IDR 355,000 ($ 22.63 USD) for children who are 2 to 11 years old, IDR 495,000 ($ 31.55 USD) for adults, and IDR 1,565,000 ($ 99.75 USD) for family (2 adults, 2 children). There is a two-day pass also for those who want to visit again.",22.63,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3943.6095501097907!2d115.1693743!3d-8.728574499999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd246a3ee8f82df%3A0x1291d693f3407fa5!2sWaterbom%20Bali!5e0!3m2!1sen!2sus!4v1670198931115!5m2!1sen!2sus,https://i.ytimg.com/vi/-waEFCLzMRU/maxresdefault.jpg
